Date,Smoothed_ARIMA_Predictions
01/12/2018,0.745075445
01/01/2019,0.743967504
01/02/2019,0.741757702
01/03/2019,0.738458125
01/04/2019,0.734086749
01/05/2019,0.72866725
01/06/2019,0.722228765
01/07/2019,0.7148056
01/08/2019,0.7064369
01/09/2019,0.697166271
01/10/2019,0.687041388
01/11/2019,0.676115243
01/12/2019,0.664440175
01/01/2020,0.652073594
01/02/2020,0.63907521
01/03/2020,0.625506597
01/04/2020,0.61143078
01/05/2020,0.59691182
01/06/2020,0.582014436
01/07/2020,0.566803625
01/08/2020,0.551344324
01/09/2020,0.535701073
01/10/2020,0.519937711
01/11/2020,0.504117082
01/12/2020,0.48830075
01/01/2021,0.472548756
01/02/2021,0.456919353
01/03/2021,0.441468757
01/04/2021,0.426250906
01/05/2021,0.411317222
01/06/2021,0.396716377
01/07/2021,0.38249406
01/08/2021,0.368692746
01/09/2021,0.355351471
01/10/2021,0.342505621
01/11/2021,0.330186722
01/12/2021,0.318422241
01/01/2022,0.307235445
01/02/2022,0.296645242
01/03/2022,0.286666069
01/04/2022,0.277307822
01/05/2022,0.268575816
01/06/2022,0.260470804
01/07/2022,0.252989032
01/08/2022,0.246122356
01/09/2022,0.239858402
01/10/2022,0.234180786
01/11/2022,0.229069375
01/12/2022,0.224500594
01/01/2023,0.220447808
01/02/2023,0.216881695
01/03/2023,0.213770676
01/04/2023,0.211081357
01/05/2023,0.208778992
01/06/2023,0.206827949
01/07/2023,0.205192174
01/08/2023,0.20383564
01/09/2023,0.20272278
01/10/2023,0.201818886
01/11/2023,0.201090481
01/12/2023,0.200505633
01/01/2024,0.200034429
01/02/2024,0.199648989
01/03/2024,0.199323481
01/04/2024,0.199034494
01/05/2024,0.198761101
01/06/2024,0.198484894
01/07/2024,0.198189971
01/08/2024,0.197862881
01/09/2024,0.197492537
01/10/2024,0.197070098
01/11/2024,0.196588817
01/12/2024,0.196043878
01/01/2025,0.195432215
01/02/2025,0.19475232
01/03/2025,0.19400404
01/04/2025,0.1931884
01/05/2025,0.192307406
01/06/2025,0.191363861
01/07/2025,0.190361191
01/08/2025,0.189303291
01/09/2025,0.18819438
01/10/2025,0.18703887
01/11/2025,0.185841264
01/12/2025,0.184606049
01/01/2026,0.183337627
01/02/2026,0.182040247
01/03/2026,0.180717944
01/04/2026,0.179374528
01/05/2026,0.17801354
01/06/2026,0.176638245
01/07/2026,0.175251618
01/08/2026,0.173856348
